DeviceSN	40001
LaserWavelength_nm	785
Exposure_ms	1000
GainMultiplier	1
LaserCurrent_mA	344
LaserPower_mW	17.9881744
RepetitionCount	50
Tags	
50	0.00032025954
51	0.00138437294
52	0.00165963569
53	0.00202066777
54	0.00228713173
55	0.00179999589
56	0.000180153816
57	-0.00123891339
58	-0.00146907603
59	-0.00108391501
60	-0.000441152602
61	0.00112615118
62	0.00370014529
63	0.00523266615
64	0.0056652585
65	0.00599925825
66	0.00612774212
67	0.00603868533
68	0.00598231284
69	0.00627350202
70	0.00717482949
71	0.00810220093
72	0.00831982773
73	0.00776452618
74	0.00729272282
75	0.00810240116
76	0.0106657203
77	0.0126514444
78	0.0120758684
79	0.0100493059
80	0.00868345145
81	0.00926537067
82	0.0106994817
83	0.0116841346
84	0.011976622
85	0.0120612206
86	0.0120461378
87	0.0125561841
88	0.0131029468
89	0.0127969366
90	0.0118198823
91	0.010904735
92	0.0104700346
93	0.00975781307
94	0.00904954411
95	0.0085787503
96	0.0080794571
97	0.00792978145
98	0.00918002427
99	0.0117400922
100	0.013226443
101	0.0125977136
102	0.0113373045
103	0.010812385
104	0.0108623393
105	0.0108016618
106	0.0103111546
107	0.00849077757
108	0.00666817743
109	0.00696551707
110	0.0105248494
111	0.0138754975
112	0.0136040617
113	0.0107784709
114	0.00831656437
115	0.0077268579
116	0.00754028372
117	0.0075850971
118	0.00804803241
119	0.00879660528
120	0.00920202769
121	0.00931579992
122	0.00942324847
123	0.00962357875
124	0.0103121493
125	0.0110649616
126	0.0113308923
127	0.011366969
128	0.011305253
129	0.0109519502
130	0.00998172257
131	0.00930684339
132	0.00997997355
133	0.0115863131
134	0.0124236746
135	0.0111732045
136	0.00912989583
137	0.00851025805
138	0.0110143311
139	0.0142977247
140	0.0152140548
141	0.014497648
142	0.0137070389
143	0.0136612216
144	0.0137236491
145	0.0139943445
146	0.0143739441
147	0.014242623
148	0.0141129084
149	0.0137508577
150	0.0127289733
151	0.0119663812
152	0.0116259977
153	0.0113753388
154	0.0111662056
155	0.0106312539
156	0.010076019
157	0.0102426717
158	0.0121437041
159	0.0139810452
160	0.014073113
161	0.0134971244
162	0.0128632458
163	0.0117695546
164	0.00976451952
165	0.00875712186
166	0.0110091856
167	0.0148975113
168	0.016578503
169	0.0151212951
170	0.0128684575
171	0.0117638567
172	0.0105196219
173	0.00945600122
174	0.00958527997
175	0.010786904
176	0.0120660169
177	0.0135311419
178	0.0161220487
179	0.0175634418
180	0.0162463952
181	0.0137221711
182	0.0122871213
183	0.0122696497
184	0.0125221722
185	0.012244272
186	0.0107976319
187	0.00933300145
188	0.00918396097
189	0.0101139983
190	0.0110967755
191	0.0119902417
192	0.0136964172
193	0.014742719
194	0.0144833867
195	0.0138632292
196	0.0134283574
197	0.0128775584
198	0.0122018605
199	0.011947671
200	0.0128490273
201	0.0139714889
202	0.014278668
203	0.0143144131
204	0.014260388
205	0.0139263254
206	0.0131399967
207	0.0126204593
208	0.0127460146
209	0.0131178247
210	0.0133942412
211	0.0139538692
212	0.0146321766
213	0.0149387904
214	0.0156729557
215	0.0163485352
216	0.0163420029
217	0.0163963195
218	0.0166612286
219	0.0181352682
220	0.021269137
221	0.0231617894
222	0.0229160748
223	0.0224822424
224	0.0233241357
225	0.0285784751
226	0.0347111635
227	0.0365906358
228	0.0365841985
229	0.0362356603
230	0.0359789096
231	0.0356192142
232	0.0352035686
233	0.0335891284
234	0.0305465981
235	0.0290039126
236	0.0287075602
237	0.0283459444
238	0.0279516894
239	0.0253009163
240	0.0221627839
241	0.0208916143
242	0.0196423251
243	0.0186786372
244	0.0189507138
245	0.0203321055
246	0.0210536141
247	0.0202817265
248	0.0191520751
249	0.0187189542
250	0.0194880273
251	0.0204137247
252	0.0201839581
253	0.0185041372
254	0.0170051549
255	0.0174554363
256	0.0195949469
257	0.0210852269
258	0.0200756043
259	0.0178171191
260	0.0166195109
261	0.0173488762
262	0.0186084528
263	0.0190063417
264	0.0184208415
265	0.01768356
266	0.0177342389
267	0.0190432724
268	0.020231491
269	0.0204371493
270	0.0204895139
271	0.02076458
272	0.0224685147
273	0.0247845072
274	0.0254017282
275	0.0242240001
276	0.022849042
277	0.0227934457
278	0.0245217662
279	0.0264149532
280	0.0276775602
281	0.0293888524
282	0.0308098681
283	0.032294631
284	0.0341906622
285	0.035708338
286	0.0380026065
287	0.0403599441
288	0.0414323024
289	0.0427428186
290	0.0443856567
291	0.0479742587
292	0.0551803485
293	0.0594560504
294	0.0564290956
295	0.0502780415
296	0.0466096103
297	0.0445192084
298	0.0427045152
299	0.0415954441
300	0.0400371663
301	0.0384995975
302	0.0371055827
303	0.0349724926
304	0.0334513076
305	0.0314221568
306	0.0282190721
307	0.0266973414
308	0.0274060275
309	0.0284053162
310	0.027798146
311	0.0251325313
312	0.0225999206
313	0.0218612943
314	0.0217820648
315	0.0217004567
316	0.021437237
317	0.0211342834
318	0.0206286926
319	0.0198940076
320	0.0193309337
321	0.0194995236
322	0.0207194332
323	0.0217472147
324	0.0212715156
325	0.0196661577
326	0.0184831861
327	0.0178414062
328	0.0171424318
329	0.0168306921
330	0.0166853201
331	0.0165573843
332	0.0164887998
333	0.0165305529
334	0.0166917089
335	0.0173248183
336	0.0185107253
337	0.0190438237
338	0.0189766176
339	0.0187151022
340	0.0177983921
341	0.0155102648
342	0.0134091591
343	0.0131912865
344	0.0140777454
345	0.0151984217
346	0.0174077805
347	0.0211090464
348	0.0228686798
349	0.0210506711
350	0.0182536654
351	0.0173794869
352	0.0178606883
353	0.0185756013
354	0.0189601704
355	0.0192718189
356	0.0196310617
357	0.0202120543
358	0.0208126064
359	0.0208850484
360	0.0200625882
361	0.0190719683
362	0.0188487899
363	0.0194469802
364	0.0199989323
365	0.0196717642
366	0.0187858026
367	0.0184325371
368	0.0187601615
369	0.0191669371
370	0.0194066744
371	0.0191543791
372	0.0189825837
373	0.0199707337
374	0.022609517
375	0.0244315378
376	0.0240157917
377	0.0228725243
378	0.022152612
379	0.0206315368
380	0.0189161468
381	0.0190018229
382	0.0209266245
383	0.0227470007
384	0.023549933
385	0.0246015601
386	0.02508731
387	0.0238582864
388	0.0219252799
389	0.0213690996
390	0.0223214366
391	0.0235261917
392	0.0241144709
393	0.0246487185
394	0.0252852216
395	0.0276920293
396	0.0317631178
397	0.0336327069
398	0.0332163647
399	0.032230746
400	0.0315447077
401	0.0313228704
402	0.0313221402
403	0.031480439
404	0.0317847729
405	0.0317295007
406	0.031158492
407	0.0305290837
408	0.030374486
409	0.0312481988
410	0.032210391
411	0.0326586738
412	0.0333748721
413	0.0335266292
414	0.0316146985
415	0.0285678599
416	0.0270229355
417	0.0259525869
418	0.024909297
419	0.0241239537
420	0.0229247827
421	0.0220229775
422	0.0213218015
423	0.0202952921
424	0.0199561901
425	0.0211545825
426	0.0226664171
427	0.0227825176
428	0.0214159414
429	0.0201692097
430	0.0196560565
431	0.0188944377
432	0.0185841229
433	0.0197018981
434	0.0211423673
435	0.0209548362
436	0.0188550558
437	0.0170155205
438	0.0172539372
439	0.0185340587
440	0.0192074496
441	0.0184841435
442	0.0174259599
443	0.017091196
444	0.0166161451
445	0.0163192358
446	0.0172264818
447	0.0192950796
448	0.0203438643
449	0.0186194628
450	0.0158823542
451	0.0151199009
452	0.0172829181
453	0.0196119435
454	0.0199365839
455	0.0201460663
456	0.0205540843
457	0.0227247272
458	0.026126394
459	0.0269868802
460	0.0237010885
461	0.0198844597
462	0.0187774934
463	0.0182706974
464	0.0180144906
465	0.0182802845
466	0.0189243145
467	0.0192354359
468	0.0196705814
469	0.0201274958
470	0.0203083418
471	0.0208819807
472	0.0213227645
473	0.0214224048
474	0.021488132
475	0.0212423839
476	0.0193469003
477	0.0171392616
478	0.0168354418
479	0.0181978177
480	0.019236559
481	0.0189796593
482	0.0185135026
483	0.0184052102
484	0.0198820066
485	0.0215634797
486	0.021537805
487	0.0206998922
488	0.0199511629
489	0.0192026552
490	0.0181396846
491	0.0178379454
492	0.0187502671
493	0.0198537987
494	0.0204687677
495	0.0218209606
496	0.0226405915
497	0.0212807544
498	0.0187243801
499	0.0177555997
500	0.0199411325
501	0.0225007497
502	0.0224521849
503	0.0209657513
504	0.0197871439
505	0.0192301236
506	0.0185742751
507	0.0184307247
508	0.019032862
509	0.0198054612
510	0.0200734232
511	0.019720979
512	0.0193309747
513	0.018510066
514	0.0172389634
515	0.0170501322
516	0.0190812051
517	0.0214200076
518	0.0225866642
519	0.0240835566
520	0.0248499345
521	0.0236371662
522	0.021535093
523	0.0205021203
524	0.0197237432
525	0.0191080607
526	0.0191663988
527	0.0197758917
528	0.0201029554
529	0.0196264721
530	0.0189053547
531	0.0185772013
532	0.0180972237
533	0.0175918564
534	0.0175951831
535	0.0181692708
536	0.018447239
537	0.0188838243
538	0.0195553228
539	0.0198668335
540	0.0201062635
541	0.0203118529
542	0.0206053481
543	0.0210485701
544	0.0212279335
545	0.0208963603
546	0.0204032622
547	0.0198492557
548	0.0185138602
549	0.0177375246
550	0.0190716088
551	0.0213383492
552	0.0218217
553	0.0201236848
554	0.0183904748
555	0.0184976943
556	0.0197433103
557	0.0204316489
558	0.0195986032
559	0.0183048006
560	0.0177370775
561	0.0172222015
562	0.0170887932
563	0.018716963
564	0.022057686
565	0.0236781035
566	0.0224431287
567	0.0206330027
568	0.0203627981
569	0.0213517882
570	0.0223086514
571	0.0229116976
572	0.023648832
573	0.0238677152
574	0.023122495
575	0.0222540218
576	0.0219194479
577	0.0214077644
578	0.0211492423
579	0.021562865
580	0.0222828165
581	0.0228974465
582	0.0243072733
583	0.0252872314
584	0.02420865
585	0.0218560267
586	0.0207000189
587	0.0208369344
588	0.0212549269
589	0.0218258295
590	0.0230455119
591	0.0239672773
592	0.0241088402
593	0.0240705572
594	0.0240141992
595	0.0230255928
596	0.0223185346
597	0.0241838302
598	0.0284974668
599	0.0306968633
600	0.0286623072
601	0.0256507248
602	0.0250204504
603	0.0259925127
604	0.0267340019
605	0.0262850262
606	0.0254265554
607	0.0247874316
608	0.0238652695
609	0.0230376832
610	0.0230296701
611	0.0234916937
612	0.0238586124
613	0.0239759814
614	0.0240209922
615	0.0240130555
616	0.023969207
617	0.0238713026
618	0.0234644264
619	0.0226687696
620	0.0220453553
621	0.0207722075
622	0.0195237566
623	0.0192774031
624	0.019080149
625	0.0190668758
626	0.0202189013
627	0.0219254978
628	0.0224116482
629	0.0218937993
630	0.0212192386
631	0.0204285178
632	0.0192730613
633	0.0189481359
634	0.0198986214
635	0.0208609868
636	0.0206612833
637	0.0199450813
638	0.0195462387
639	0.0202426203
640	0.0212749671
641	0.0214960855
642	0.0217217039
643	0.0215810332
644	0.020062685
645	0.0177667346
646	0.0170034971
647	0.0182707962
648	0.0196944177
649	0.019646097
650	0.0187955108
651	0.0184172727
652	0.0189625043
653	0.0197048411
654	0.0202447046
655	0.0214601606
656	0.0224333964
657	0.0231790077
658	0.0241645481
659	0.0243515708
660	0.0240009446
661	0.0232975632
662	0.021014154
663	0.01676175
664	0.0150458673
665	0.0187402908
666	0.0230966695
667	0.0227132253
668	0.0195075423
669	0.0171480794
670	0.0165628009
671	0.0163986329
672	0.0166979562
673	0.0182357952
674	0.0195232127
675	0.0188158993
676	0.0170027949
677	0.0164709873
678	0.0174698196
679	0.0185681805
680	0.0187164228
681	0.0184459668
682	0.0186584629
683	0.0206731148
684	0.0229043495
685	0.0226332042
686	0.0199227761
687	0.0182883032
688	0.0190506987
689	0.0203149412
690	0.0210295897
691	0.0214111637
692	0.0215907339
693	0.0212363042
694	0.0204491001
695	0.0200898554
696	0.0186075885
697	0.0171436463
698	0.0162856467
699	0.014330239
700	0.0138611682
701	0.0164361
702	0.0193647016
703	0.0198511202
704	0.0192511827
705	0.0188719798
706	0.019290166
707	0.0199293867
708	0.0205067359
709	0.0221518967
710	0.0231639855
711	0.0215441547
712	0.0186746065
713	0.0173258912
714	0.0159122031
715	0.0149393789
716	0.0153566478
717	0.0162364002
718	0.0167642515
719	0.0177187864
720	0.0186569057
721	0.018979175
722	0.0194185898
723	0.0196138266
724	0.018756425
725	0.0177088194
726	0.0175014008
727	0.0171362702
728	0.0169971623
729	0.0171303041
730	0.0171809345
731	0.0169445276
732	0.0162961297
733	0.0160696842
734	0.0173550118
735	0.0191725176
736	0.0191290434
737	0.0163056124
738	0.0138052739
739	0.0135277519
740	0.0138517795
741	0.0142302373
742	0.0157581773
743	0.0172181688
744	0.0173858162
745	0.0171211008
746	0.0166407581
747	0.015920192
748	0.0154049313
749	0.0155274346
750	0.0159364436
751	0.0163834132
752	0.0175055228
753	0.0187069941
754	0.0184069686
755	0.0162817817
756	0.0151018091
757	0.0163645409
758	0.0181182586
759	0.018318167
760	0.0176915098
761	0.0173407085
762	0.0177075528
763	0.0182028562
764	0.0182860512
765	0.018118754
766	0.0181694049
767	0.0204068236
768	0.02387009
769	0.0241026171
770	0.0205418523
771	0.0175096858
772	0.0170238856
773	0.016939044
774	0.0171554368
775	0.0188403875
776	0.0200025514
777	0.0185634065
778	0.0161603689
779	0.0155551424
780	0.0166515615
781	0.017733179
782	0.0176609382
783	0.0170418955
784	0.0169111062
785	0.0181167498
786	0.0194586143
787	0.0206592884
788	0.0228318684
789	0.0233981814
790	0.0209233463
791	0.0181796234
792	0.0176908448
793	0.0181396306
794	0.0186992548
795	0.0204876382
796	0.022233488
797	0.0216273982
798	0.0193782169
799	0.0178444702
800	0.0170741249
801	0.0166740865
802	0.0168967377
803	0.0172283705
804	0.017265819
805	0.017120583
806	0.016951818
807	0.016918743
808	0.0173635315
809	0.0174609628
810	0.016780572
811	0.0158934202
812	0.0150664002
813	0.0137482509
814	0.0133587737
815	0.0157291591
816	0.0187453441
817	0.0193897709
818	0.0188507698
819	0.0182909444
820	0.0172502957
821	0.0161040779
822	0.0167111978
823	0.019659156
824	0.0213866029
825	0.0196472909
826	0.0171906631
827	0.0169235729
828	0.0173380245
829	0.017737532
830	0.0181967486
831	0.0184709616
832	0.0177705996
833	0.0160392132
834	0.0151462648
835	0.0152977789
836	0.0155530348
837	0.0155843869
838	0.0154227363
839	0.015835993
840	0.0181374345
841	0.0206002519
842	0.0205385983
843	0.0189808216
844	0.018036956
845	0.0183867943
846	0.0190753769
847	0.0197896902
848	0.0212553013
849	0.0219796542
850	0.0215845704
851	0.0208121091
852	0.0195648409
853	0.0171637759
854	0.0158397518
855	0.016011335
856	0.0163747985
857	0.0161948502
858	0.0158970188
859	0.0158582032
860	0.0169535987
861	0.0179958474
862	0.0173570104
863	0.0158202611
864	0.014910154
865	0.0159095414
866	0.0172809511
867	0.018047275
868	0.0194275547
869	0.0196919441
870	0.0171224922
871	0.0146985259
872	0.0159378201
873	0.0192723311
874	0.0207397379
875	0.020577997
876	0.0202115383
877	0.0194118209
878	0.0176927317
879	0.0167455338
880	0.0155704413
881	0.0147244371
882	0.0154920146
883	0.0171811059
884	0.0181160104
885	0.0194093231
886	0.0200293288
887	0.0179231931
888	0.0146634812
889	0.0141525203
890	0.0159646068
891	0.0173408408
892	0.0168832652
893	0.0159548689
894	0.0159483664
895	0.0168735702
896	0.0173743609
897	0.016925849
898	0.0164751392
899	0.0170965921
900	0.0189026818
901	0.0197158027
902	0.0190221071
903	0.0181463622
904	0.0179538708
905	0.0181779135
906	0.0185454413
907	0.0202137567
908	0.0217363536
909	0.0204304848
910	0.0171159562
911	0.0159110837
912	0.017244963
913	0.018649647
914	0.0191321969
915	0.0196547732
916	0.0195169728
917	0.0185112096
918	0.0175496917
919	0.0168995038
920	0.0163318999
921	0.0168580953
922	0.0198281053
923	0.0216954648
924	0.0197523497
925	0.0166628249
926	0.0153604299
927	0.0143106272
928	0.0140578467
929	0.0154022137
930	0.0169409253
931	0.0168767795
932	0.0157844685
933	0.0151779829
934	0.0152044203
935	0.015311501
936	0.0156316273
937	0.0165560208
938	0.0173509438
939	0.0186287723
940	0.0194760859
941	0.018168781
942	0.0155912926
943	0.0145647507
944	0.0145881819
945	0.0146353981
946	0.0159169082
947	0.0179954078
948	0.0179673117
949	0.0163176451
950	0.0154790059
951	0.0161924884
952	0.017039869
953	0.0170056
954	0.0165892094
955	0.0163792763
956	0.0168493148
957	0.017307708
958	0.0168066006
959	0.0158074368
960	0.015685549
961	0.0157444924
962	0.0157207027
963	0.0155000715
964	0.0151461875
965	0.0153595395
966	0.0168275796
967	0.0175198894
968	0.0164553858
969	0.0151880728
970	0.0150955478
971	0.0156641509
972	0.0162069183
973	0.0171976723
974	0.0180699937
975	0.0178874899
976	0.0173579231
977	0.0180550907
978	0.021310119
979	0.0237011239
980	0.0233322158
981	0.0222145375
982	0.0209961534
983	0.0184040256
984	0.0166961867
985	0.017111944
986	0.0181270503
987	0.0190681461
988	0.0210048743
989	0.0218625646
990	0.0213687513
991	0.0207796693
992	0.0204375181
993	0.0198067743
994	0.0192213375
995	0.0180019662
996	0.0172675401
997	0.0183565952
998	0.0197454337
999	0.0190488715
1000	0.0170471612
1001	0.0160998199
1002	0.0165859777
1003	0.0172462258
1004	0.0174138099
1005	0.0175834559
1006	0.0183688235
1007	0.0215637721
1008	0.0238432661
1009	0.0227192398
1010	0.0206699856
1011	0.0197273493
1012	0.0182325803
1013	0.017532276
1014	0.0170343593
1015	0.0167416688
1016	0.0182832815
1017	0.0212583896
